2018-08-24 11:04:33 -- Firmreduce -- Results
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_84' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_43' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_77' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_53' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_76' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_54' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_6' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_61' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_63' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_37' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_50' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_9' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_91' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_31' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_8' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_98' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_87' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_92' -- No improvement

______________________________

No further reduction possible.

Result:
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2683

2018-08-24 11:27:51
