2018-08-24 10:20:25 -- Firmreduce -- Results
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_90' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_38' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_38' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_31' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_72' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_46' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_34' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_64' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_64' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_97' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_31' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_53' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_16' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_40' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_71' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_40' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_85' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_79' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_79' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_61' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_94' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_99' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_71' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_69' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_98' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_34' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_28' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_88' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_97' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_98' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_97' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_98' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_16' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_28' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_72' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_40' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_34' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_64' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_51' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_71' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_86' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_33' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_39' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_38' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_79' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_9' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_85' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_66' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_18' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_56' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_79' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_18' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_71' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_56' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_40' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_87' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_16' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_72' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_79' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_87' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_97' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_86' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_40' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_64' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_97' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_97' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_38' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_66' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_28' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_61' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_48' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_91' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_11' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_28' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_69' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_90' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_10' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_90' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_34' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_26' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_11' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_39' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_78' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_34' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_94' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_11' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_26' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_9' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_40' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_38' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_39' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_86' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_33' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_89' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg 'r_func_69' -- No improvement

______________________________

No further reduction possible.

Result:
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2645

2018-08-24 10:45:05
