2018-08-26 19:25:44 -- Firmreduce -- Results
Using pass: pass_libfirm_optimize_load_store
	 :: interestingness test failed on irg '_main' -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'main' -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_replace_loads
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg '_main' -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_simplify_consts -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_do_loop_peeling -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_replace_loads
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg '_main' -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_replace_proj_primitive -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_optimize_load_store
	 :: interestingness test failed on irg '_main' -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_replace_members -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_libfirm_optimize_load_store
	 :: interestingness test failed on irg '_main' -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586



Using pass: pass_gc_irgs -- No improvement
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586




 :: 2nd reduction cycle

Using pass: pass_gc_irgs -- Trying irg 'r_func_84' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_38' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_62' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_98' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_81' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_2' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_4' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_37' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_66' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_96' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_77' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_95' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'main' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_61' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_96' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_78' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_2' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_13' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_64' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_84' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_89' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_58' -- No improvement
Using pass: pass_gc_irgs -- Trying irg 'r_func_53' -- No improvement
Using pass: pass_gc_irgs_primitive -- Trying irg '_main' -- No improvement
Using pass: pass_libfirm_optimize_load_store -- Trying irg '_main' -- No improvement
Using pass: pass_libfirm_optimize_load_store -- Trying irg '_main' -- No improvement
Using pass: pass_libfirm_optimize_load_store -- Trying irg '_main' -- No improvement
Using pass: pass_libfirm_optimize_load_store -- Trying irg '_main' -- No improvement
Using pass: pass_libfirm_optimize_load_store -- Trying irg '_main' -- No improvement
Using pass: pass_libfirm_optimize_load_store -- Trying irg '_main' -- No improvement
Using pass: pass_libfirm_optimize_load_store -- Trying irg '_main' -- No improvement

______________________________

No further reduction possible.

Result:
	# of nodes: 			20
	# of irgs: 				2
	# of cf manipulations: 	4
	# of memory operations: 1
	# of types: 			2586

2018-08-26 19:57:35
